Full Unit Repair for Dell CB1C13 (Gen 1),DELL-CB11-GLASS,7179K,AG-CB1C13-LB00R,NT116WHM-N21,NT116WHM-N11,N116BGE-EA2REVC.3,B116XTN02.3-HW:2A/FW:0,56JWV,56JWV-WITHLVDS/HINGES,DD0ZM7LC010,23ZM7LAWI10,FHTVF,D11G1-HINGECOVER,FBZM7003010,FBZM7004010,DQ6E15G4100,CK4ND,WR67C,VY6KH,X9XCN,0VY6KH,1132N,CH8TH,K2GW5,FGMJ2,M46X2,PHXNH,DD0ZM7AD000,9CKY7,KF6MP,R8DJR,DELL11CB1C13-GEN1-SCREWSET
Full Unit Repair for Dell P22T (Gen 2),NV116WHM-A20,RJXPT,B116XTT01.1-HW:1A/FW:0,B116XTT01.1-HW:0A/FW:0,B116XAT02.2-HW:0A/FW:1,3CP5R,60MY1,WFTT3,GNHJG,N4DDV,3CP5R-WITHLVDS/HINGES,MP5XR,FK2JJ,XP4KJ,WFFTC,HM71C,W2H2T,W3TXP,Y2H2T,R4NXP,PD4H4,DD0ZM8LC000,DD0ZM8LC010,DD0ZM8LC440,6KMJY,DL-CB11-3120-BEZELSTICKER,FBZM8003010,KM6V,FBZM8002010,42T0J,F9KGF,R36YR,RM8HM,38ZM8TCWI00,38ZM8TCWI30,38ZM8TCWI70,38ZM8TCWI10,GPFNK,784645-005,04X6007,20200552,755529-005,KI.WKN01.006,DAZM8YB34D0,5MXYN,9F21D,XYYH3,XKPD0,KTCCN,5R9DD,AG-3120-BT00,M90DT,H4WJ5,AG-3120-MB01
Full Unit Repair for Dell CRM3180 (Gen 3),N116BGE-EA2REVC.2,3KWY4,NT116WHM-A22,0P37K,DELL-3180-HINGECOVERSET,AG-3180-HC00,5HR53,P1NX2,DELL-CB11-3180-HINGESET,AG-3180-HG00,F08KG,VK0VC,5XVF4,YJDF3,Y07HK,XNJ46,AG-3180-DC00,DW9G6,3F43F,DELL11-3180-TP,CPFC1,7YYXC
Full Unit Repair for Dell CRM3189 (Gen 3),798C5-NOANTENNA/LEDBOARD,KG3NX,KG3NX-NOFRAME,6HNM6,WWP4T,PP99H,X4PJK,0YFYX,HNXPM,2F43F,DELL11-3189-TP,YK5CX,017PW,TRRN8,FGJY4
Full Unit Repair for Dell CRM5190 EE (Gen 4),N116BGE-EA2REVC.2-3180,B116XTT01.0-HW:2A/FW:0,0814F,85NKG,F08KG-3180,5190EENONTOUCH-HINGES,5190EETOUCH-HINGES,Y12N1,D453H,X5MKT,59JT9,0D2DT,94HWN,FY8XM,0VM1H,CH16N,XPPY3,T0RT5
Full Unit Repair for Dell CRM5190  (Gen 4),BDZ05,BDZ06,K98FW,6HNKY,G0HDV,F08KG-3189,DELL-CB11-5190-HINGESET,VTGX6,2W44K,1K9J0,R0DX9,H06WJ,C5NRC,DELL11-5190-TP,XVRN2,YW03C
Full Unit Repair for Dell CRM7310 (Gen 2),CYWXX,N133HSE-EA3-REV.C3,VYT96,DELL13-7310-TS,PVC05,TF3P3,DL-CB13-7310-HINGESET,P0XR8,4J51K,0KY6K,R358T,3FDT7,NVHD0,MJMF6,DL-CB13-7310-TP,YFHP6,02TWG,TTX96,7FM7R,96K9K,P12WV
Full Unit Repair for Dell CRM3380 (Gen 3),HB133WX1-201,F2M02,WNTY0,0C3NM,F27VT,FMXMT,N8TCC,153FW,THCRY
Full Unit Repair for Dell CRM3100,FGF20-3100,B116XTN02.3-HW:2B/FW:0-3180,N116BCA-EA1-REVC.1-3180,NT116WHM-N21-3180,B116XTK01.0-HW:2A/FW:0,B116XAK01.1-HW:0A/FW:0,B116XAK01.1-HW:0A/FW:1,B116XAK01.0-HW:2A/FW:1,N116BCN-EB1-REV.C3,45GHC,P99NW,34YFY,34YFY-NOWIFICABLE,34YFY-RECL,279W8,6C2J6,6C2J6-RECL,V11RY,V11RY-RECL,TWY13,TWY13-RECL,TYHCF,TYHCF-RECL,G4JK9,LS-G852P,YMTM3,YNRFG,R5KMT,8PKK7,R5KHK,9X8D7,9X8D7-RECL,TK87M,TK87M-RECL,34Y6Y,F4N98,51KD7,YWD3C,9MJG6,DEL3100-TOUCHPAD,MFX68,2RY30,PPWP2,G61M2,GD6HC,AG3100-MB01,R2K1H,AG-31002IN1-MB01,W1C7C
Full Unit Repair for HP 11 G1,LP116WH6-SLA1,370C1LCSE60,380C1LBTN003,HP-11-G1-HINGESET,DD00C1L0413,HP11G1-FULLPALMREST,360C1TATN00,NSK-G30SQ,APIBAE-C1U0,HP11G1-TOUCHPAD,390C1BATN00,320C1IB0000,3201C1IB0000,DA00C1PI4E0
Full Unit Repair for HP 11 G2,NT116WHM-N10,N116BGE-L32,04W1594,LTN116AT07-301,LTN116AT07-B01,N116BGE-L32REVC.1,B116XW03V.1-HW:0B/FW:1,773208-001,773210-001,36Y06TP003,761978-001,761967-001,761972-001,761974-001,762580-001,773209-001,763311-001,SQU-1208,761971-001,DA0Y06PI4D0-REV:D
Full Unit Repair for HP 11 G3,794732-001,794732-001-X,35Y07TP303,783088-001,DY09701,783083-001,DD0Y07LC010,DD0Y07LC020,783075-001,788639-001,788699-001,783086-001,784191-001,32Y07TP703,767068-005,767068-001,766801-421,AG-11G3-BT00,787922-001,778634-FD1,AG-11G3-DC00,755529-001,788555-001,38Y07TP00,785884-001,DA0Y07TB4E1,773211-001
Full Unit Repair for HP 11 G4,783088-001,HP11-G4-TP-CABLE
Full Unit Repair for HP 11 G4-EE,851137-001,851131-001,HP11G4EE-TOP-BLK,783085-001,851138-001,851145-001,851145-001-NOTOUCHPAD,851139-001,851133-001,851133-001-NOPADS/BRACKETS,AG-11G4EE-BT00,851140-001,HP11-G4EE-TP-CABLE,790940-001,822636-001,851143-001,AG-11G4-MB01,790939-001,822635-001,851142-001
Full Unit Repair for HP 11 G5,N116BCA-EA1,901252-001,906629-001,901252-001-NOFRAME,906957-001,902764-001,901788-001,906716-001,756761-037,900812-001,906717-001,900845-001,AG-11G5-HG00,901604-001,901252-001-SENSORBOARD,917435-001,900818-001,901284-001,855710-001,799735-Y51,808155-013,799735-F51-X,901229-855,900817-001,900816-001,900811-001,901282-001,900814-001,900814-001-X
Full Unit Repair for HP 11 G5-EE,912370-003,B116XAK01.1-HW:0A/FW:0-HP11G5E,B116XAK01.1-HW:2A/FW:0,B116XAK01.2-HW:0A/FW:1,LP116WH8-SPC2-D,N116BCN-EB1-REV.C3-HP11G5E,917430-001,917426-001,917431-001,DDNL6ULC001,g6,917434-001,917442-001-NOTOUCHPAD,917442-001,917437-001,HP11-G5EE-TP-CABLE,917440-001,AG-11G5EE-SP00,917428-001,918669-855,917436-001,920842-001,920842-001-X,922797-001
Full Unit Repair for HP 11 G6-EE,N116BCN-EB1-REV.C3-G6EETOUCH,L14912-001,L14907-001,AG-11G6EE-HG00,L14908-001,L14913-001,L07235-001,L14914-001,L14915-001,L14921-001,L14921-001-WITHTOUCHPAD_CBL,L14901-001,L14922-001,L14923-001,L14920-001,917725-855
Full Unit Repair for HP 11 X360 G1 EE,928588-001-NOFRAME,928588-001,928588-001-NOPCB,928088-001,928078-001,AG-X36011G1EE-TC00,928087-001,928086-001,937247-001,928084-001,AG-X36011G1EE-TP00,928079-001,928083-001,928586-001,928082-001,860883-001
Full Unit Repair for HP 14 G1,B140XTN03.6-HW:2A-FW:1,LTN140AT28-D01,B140XTN03.6-HW:1A-FW:1,769726-001,769725-001,708231-281,DD0Y01LC011,740145-001,740147-001,740172-001,743681-001,34Y01TSTP00,769728-001,738392-002,738392-005,738075-421,A2304XL,740148-001,676786-001,676786-005,740154-001,740151-001,HP-14G1-TOUCHPAD
Full Unit Repair for HP 14 G3,788509-001,N140BGA-EA3REV.C1,N140BGE-EA3-REV.C1(T/B),LP140WH8-TPD2,N140BGE-E33-REV.C2,788508-001,B140HTT01.0-HW:1A/FW:1,788507-001,788505-001,834905-001,788506-001,787736-001,787709-001,DD0Y09LC010,DD0Y09LC000,787710-001,787712-001,787713-001,HP-14-G4-LCD,N140BGE-E33-REV.C3,N140BGE-E33-REV.C1,LP140WH8-TPH2,N140BGE-E33,788511-001,788503-001,774159-001,790635-001,787723-001,787716-001,HP14-G3-TP-CABLE,787714-001
Full Unit Repair for HP 14 G4,834907-001,834912-001,834908-001,834909-001,834913-001,834906-001,816609-005,BU03XL,841638-001,830873-001,834910-001,830870-001
Full Unit Repair for HP 14 G5,NT140WHM-N41,N140BGN-E42REV.C2,L14347-001,L14338-001,L15395-001,DD00G3CM002,L14332-001,L14335-001,L14333-001,L14355-001,AG-14G5-PR00,L14356-001,L14329-001,L14353-001,L14358-001,L14331-001
Full Unit Repair for Lenovo 100E,N116BGE-EA2REVC.4,5CB0R07045,5C20R07049,5C10R07027,5B30R07041,5H50R07048,5CB0R07036,5CB0T79741,5CB0T79741-RECL,5B10Q13163,5B10S73396,5C50R07030,5B40T70716,5SB0Q79732,5SB0T45109,5CB0R07037,5CB0T70809,5CB0T70809-RECL,SW10H24548,01AX768
Full Unit Repair for Lenovo 100E Gen 2,N116BCA-EA1-REVC.1,N116BCE-EA1-REVC.1,NT116WHM-N42,B116XTN02.3-HW:2C/FW:0,5CB0T70806,5C20T77524,5C10T70808,5B30T70505,5H50T70508
Full Unit Repair for Lenovo 100S,5D10H11015,5CB0K11767,5B30K11763,5H50K11769,5C10K11772,5C20K11765,5CB0K04630,5T60K11766,5SB0K11764,5B10J46560,5C10K11770,5C50K13759,5CB0K11774
Full Unit Repair for Lenovo 300E,5D10Q93993-WITHLVDS,5D10Q93993,5C20Q94010,5CB0Q94001,5CB0Q94003,5C10Q93986,5H50Q93990,5CB0Q93995,5CB0Q93982,5SB0Q93988,5A50Q94004
Full Unit Repair for Lenovo 300E Gen 2,5D10N24832,AG-300EG2T-LC00,5C20T79479,AG-300EG2T-TC00,5CB0U63947,5CB0T45070,AG-300EG2T-HC00,5C10T95191,5H50T95189,AG-300EG2T-HG00,5CB0T95165,AG-300EG2T-PR00,5CB0T95166,AG-300EG2T-BC00,5B10T36867,AG-300EG2T-BT00,AG-300EG2T-SP00,5C50T95169,AG-300EG2T-PW00,5B20T95190,5B20T95190-EXCHANGE
Full Unit Repair for Lenovo 500E,5D10Q79736,5C20Q79760,5CB0Q79752,5C10Q79748,5H50Q79755,5CB0Q79742,5CB0Q79737,5CB0Q79740,5C20Q79738,5C50Q79756,L17M3PB0,SB10W67164
Full Unit Repair for Lenovo 11E G1,00HW238,00HW165,00HW167,00HW173,00HW174,00HW450,00HW232,00HT287,00HW190,00HW178,00HN302,00HW161,38LI5TALV10,00HW171,37LI5BALV00,00HW172,04X6260,00HW186,45N1749,00HW183,00HW181,01AY701,LENOVO-11E-GEN1-TP-CABLE
Full Unit Repair for Lenovo 11E G3,01AW092,01AV973,01AW189,01AW192,01AV987,01AV988,01AV980,01AV979,00HN347,01AV970,01AW353,01AV760,01HY621,00HW044,01AV989,01LV970,00JT469,01AV977,01AV976
Full Unit Repair for Lenovo 11E G4,01HY392,01HY400,01HY396,00HW399,01HY393,01HW903,01HW906,01HY424,01HY405,00JT535,01HY403,01HY394,01AV443,01HY402,01HY395
Full Unit Repair for Lenovo N20,5CB0G15042,5C10G15008,5B30G15010,5CB0G15026,5H50G15024,5C20G15029,25216074,25216099,5CB0G15038,121500254,L13M6P61,121500255,5C10G15004,5CB0G15013,20200606,5B40G15032,5C50G15020,5SB0G15017
Full Unit Repair for Lenovo N20P,5D10G15045,5CB0G15019,5H50G15014,5CB0G15039
Full Unit Repair for Lenovo N21,5CB0H70357,34NL6LC0050,5B30H70349,35NL6LB0030,5H50H70346,5C20H70344,5C10H71607,DDNL6LLC031,DDNL6LLC020,37NL6TC0040,5CB0H70355,5CB0H70354,3INL6BA0020,5B10H33230,L14C3P60,5B10H45092,5B10K10155,L14M3P23,3LNL6SA0000,5F40H70492,5C50H70342,5C10H70350,DD0NL6AD000,CTL.NL6.DCIN,N21-TOUCHPAD
Full Unit Repair for Lenovo N22,5D10K85106,LP116WH8-SPA1,KL.11605.039,LP116WH8-SPC1,KL.11608.006,5D10M56008,5CB0L13233,AG-N22-TC00,5B30L13244,5B30L85299,5C10L13235,5C10L71643,DDNL6TLC011,5C20L13236,5H50L13241,5CB0L02103,37NL6TC0090,5CB0L13240,5B10K88047,5B10K88049,L15L3PB1,5B10K88048,L15M3PB1,5C10L16464,5SB0L13237,DANL6LPPI6B0,DANL6LPI6B0,5F40L13234,5B20L20420
Full Unit Repair for Lenovo N23,B116XAK01.0-HW:1A/FW:1,LP116WH8-SPC2-D,5CB0N00707,5H50N00716,5B30N00700,5C10N00701,5C10N00695,DDNL6ELC111,5C20L85359,5CB0N00717,5CB0N00710,5C50N00699,5SB0N00715,LENOVO-N23-TP-CABLE,5C10M14090
Full Unit Repair for Lenovo N23 Yoga,5D68C07628,5D68C09575,5C28C07629,5S58C07634,5SR8C07631,5MO8C07632,5C18C07636,5O28C07725,5SB8C07630,SB18C15129,5S58C07635,5P68C07640,5T58C07633
Full Unit Repair for Lenovo N42,NT140WHM-N41,5D10L60142,B140XTK01.0-HW:6A/FW:1,5CB0L85353,5B30L85352,35NL7LBLV00,35NL7LBV10,5C10L85362,DD0NL7LC002,DDNL7TLC001,5H50L85358,5CB0L85364,5CB0L85357,5SB0L85356,5C50L85365
Full Unit Repair for Lenovo X131E,B116XW03V.1-HW:0A/FW:0,B116XW03V.1HW:0AFW:1,B116XTN04.0-HW:1A/FW:2,B116XW03V.1-HW:0A/FW:1,B116XW03V.1-HW:0B-FW:1-A,04W3865,04W3863,04W3870,04W3871,04W3872,04W3868,04Y1855,00HM251,04W3674,04Y1855-NO-TOUCHPAD,04X0257,04X0258,MP-10M83US-9205,04W3873,00HM197-WITHDCJACK,00HM197,00HM199,04W3862,0A36292,45N1059,45N1060,45N1063,45N1062,45N1058,45N1061,45N1176,04W3558,04W3558-X,04W3876,04W3875,X131E-RUBBERFEET,04Y2096,04W3860,03X6561,0A65723,DAQLI3IB8C0
Full Unit Repair for Samsung XE303C12,N116BGE-L32REV.C2,N116BGE-L32REVC.2,NT116WHM-N10-SAM,B116XW03V.1-HW:0B-FW:1,BA75-04167A,BA75-04169A,BA75-HINGECOVER,BA59-03387A,BA39-01262A,BA61-01853A,BA61-01854A,BA75-04170A,BA75-04168A,BA75-RUBBERFEET,BA75-SSDCOVER,BA39-01263A,BA43-00355A,AA-PBZN2TP,BA43-00370A,BA41-02063A,20-VM173-P3,BA92-11236A,XE303-TOUCHPADSTICKER
